timestamp,I_A,T_pneu,session_id,driver_id
0.0,10.159,27.048,sessao1,A
0.01,9.852,27.022,sessao1,A
0.02,10.088,26.894,sessao1,A
0.03,10.022,26.905,sessao1,A
0.04,9.974,26.827,sessao1,A
0.05,10.56,26.913,sessao1,A
0.06,9.933,26.762,sessao1,A
0.07,10.192,26.623,sessao1,A
0.08,10.562,26.629,sessao1,A
0.09,10.255,26.537,sessao1,A
0.1,10.112,26.644,sessao1,A
0.11,10.347,26.392,sessao1,A
0.12,9.665,26.388,sessao1,A
0.13,9.937,26.334,sessao1,A
0.14,9.634,26.352,sessao1,A
0.15,10.073,26.26,sessao1,A
0.16,10.033,26.19,sessao1,A
0.17,10.377,26.142,sessao1,A
0.18,10.033,26.045,sessao1,A
0.19,9.896,26.164,sessao1,A
0.2,10.151,26.018,sessao1,A
0.21,10.469,25.936,sessao1,A
0.22,10.102,25.952,sessao1,A
0.23,10.551,25.855,sessao1,A
0.24,9.903,25.908,sessao1,A
0.25,10.03,25.889,sessao1,A
0.26,10.417,25.836,sessao1,A
0.27,10.414,25.771,sessao1,A
0.28,10.552,25.676,sessao1,A
0.29,10.129,25.673,sessao1,A
0.3,10.349,25.61,sessao1,A
0.31,10.794,25.625,sessao1,A
0.32,10.463,25.58,sessao1,A
0.33,10.428,25.348,sessao1,A
0.34,10.932,25.486,sessao1,A
0.35,10.479,25.414,sessao1,A
0.36,10.865,25.301,sessao1,A
0.37,9.991,25.279,sessao1,A
0.38,11.001,25.253,sessao1,A
0.39,10.708,25.149,sessao1,A
0.4,10.981,25.119,sessao1,A
0.41,10.709,25.159,sessao1,A
0.42,10.684,25.038,sessao1,A
0.43,11.074,24.994,sessao1,A
0.44,10.655,24.954,sessao1,A
0.45,10.63,24.905,sessao1,A
0.46,10.85,24.975,sessao1,A
0.47,10.774,24.854,sessao1,A
0.48,11.229,24.758,sessao1,A
0.49,10.855,24.799,sessao1,A
0.5,10.776,24.746,sessao1,A
0.51,10.751,24.65,sessao1,A
0.52,11.038,24.659,sessao1,A
0.53,10.484,24.678,sessao1,A
0.54,10.347,24.536,sessao1,A
0.55,11.002,24.453,sessao1,A
0.56,11.178,24.497,sessao1,A
0.57,10.476,24.509,sessao1,A
0.58,11.092,24.397,sessao1,A
0.59,10.543,24.356,sessao1,A
0.6,11.232,24.281,sessao1,A
0.61,11.115,24.299,sessao1,A
