timestamp,I_A,T_pneu,V_V,SOC_pct,session_id,driver_id,source_file,label_classe
1.0,274.908,118.029,138.56,43.946,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
2.0,289.167,83.999,116.74,33.348,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
3.0,204.117,118.796,146.595,28.494,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
4.0,323.496,104.466,80.565,20.922,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
5.0,322.371,85.58,103.372,34.654,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
6.0,218.121,104.735,110.597,59.329,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
7.0,209.29,104.302,93.642,22.602,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
8.0,393.126,112.336,104.369,23.907,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
9.0,336.653,104.4,146.656,26.935,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
10.0,251.756,106.501,104.937,40.803,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
11.0,313.54,81.253,147.383,37.99,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
12.0,378.965,103.916,153.75,23.54,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
13.0,304.167,118.447,147.563,49.893,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
14.0,365.748,94.27,102.475,41.708,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
15.0,259.255,86.611,81.251,36.936,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
16.0,239.743,80.221,145.237,48.274,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
17.0,358.035,104.238,154.104,46.043,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
18.0,370.008,97.978,87.633,34.833,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
19.0,265.037,109.184,131.005,55.489,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
20.0,276.585,118.868,147.913,48.869,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
21.0,354.193,99.752,121.819,37.102,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
22.0,287.867,88.069,151.661,39.015,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
23.0,301.714,116.303,99.943,36.415,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
24.0,240.612,117.714,127.909,47.791,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
25.0,324.871,91.825,88.44,38.261,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
26.0,376.656,92.974,89.767,34.252,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
27.0,222.01,89.117,114.169,52.721,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
28.0,260.956,86.586,122.727,39.393,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
29.0,223.973,93.505,155.433,32.928,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
30.0,280.767,82.596,100.313,29.875,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
31.0,299.45,92.035,102.787,21.475,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
32.0,395.323,96.441,82.644,33.803,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
33.0,247.912,85.796,119.156,59.426,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
34.0,334.427,110.465,99.011,49.129,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
35.0,326.461,105.341,122.862,23.612,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
36.0,230.144,100.328,135.665,54.334,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
37.0,244.048,108.446,144.76,33.947,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
38.0,234.873,107.638,110.939,57.469,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
39.0,335.138,109.409,96.726,41.658,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
40.0,251.588,106.399,145.378,42.208,sessao_agressivo,driver_1,tcc_sintetico_novo_agressivo.csv,agressivo
41.0,248.37,83.724,151.777,56.017,sessao_agressivo,driver_3,tcc_sintetico_novo_agressivo.csv,agressivo
42.0,237.741,91.155,136.029,53.866,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
43.0,355.975,105.681,86.731,26.465,sessao_agressivo,driver_2,tcc_sintetico_novo_agressivo.csv,agressivo
